# Using Router’s DNS
# https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/DNS.sgmodule # Copy

# General Settings Enhanced (iOS)
Modules/Surge/sooyaaabo/Amap.sgmodule # Loon,Shadowrocket

# H #
Modules/Surge/Kelee/Umetrip_remove_ads.sgmodule # Loon,Shadowrocket
# Modules/Surge/Yuheng0101/heiliao.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/ehaier.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/haiersmarthomes.sgmodule # Loon,Shadowrocket

# I #

# J #
# Modules/Surge/githubdulong/jd_price2.sgmodule # Loon,Shadowrocket
Modules/Surge/sooyaaabo/Jingdong-Edit.sgmodule # Shadowrocket
Modules/Loon/sooyaaabo/Jingdong.lpx
# Modules/Surge/zirawell/jd-Applet.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/jparking.sgmodule # Loon,Shadowrocket

# L #
Modules/Surge/fmz200/LeKe.sgmodule # Loon,Shadowrocket

# M #
Modules/Surge/sooyaaabo/MeetYou.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/outlook.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mstand.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/manner.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/manmanbuy.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mihome.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/Meituan.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/Meituan-MeituanWaimai.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/meitu.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/Meiyou.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/seeYouYiMa.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/beautycam.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mcd-App.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mcd-Applet.sgmodule # Loon,Shadowrocket

# P #
Modules/Surge/sooyaaabo/Pinduoduo.sgmodule # Loon,Shadowrocket
# Modules/Surge/ZenmoFeiShi/Pinduoduo.sgmodule # Loon,Shadowrocket

# Q #
Modules/Surge/zirawell/qunar.sgmodule # Loon,Shadowrocket

# R #
Modules/Surge/sooyaaabo/LuckinCoffee.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/lkcoffee-Applet.sgmodule # Loon,Shadowrocket

# S #
Modules/Surge/sooyaaabo/smzdm.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/SamClub.sgmodule # Loon,Shadowrocket

# T #
Modules/Surge/zirawell/twitter.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/tft.sgmodule # Loon,Shadowrocket
Modules/Surge/sooyaaabo/Taobao.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/Taopiaopiao_remove_ads.sgmodule # Loon,Shadowrocket

# U #

# W #
Modules/Surge/sooyaaabo/WeChat.sgmodule # Shadowrocket
Modules/Loon/sooyaaabo/WeChat-Edit.lpx
Modules/Surge/sooyaaabo/Weibo.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/wallstreetcn.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/wechatAppletGeneral.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/sgcc.sgmodule # Loon,Shadowrocket

# X #
Modules/Surge/sooyaaabo/Goofish.sgmodule # Loon,Shadowrocket
Modules/Surge/sooyaaabo/RedNote.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/hilton.sgmodule # Loon,Shadowrocket

# Y #
Modules/Surge/Maasea/YouTube.Enhance.sgmodule # Shadowrocket
https://github.com/ifflagged/Neverflagged/raw/main/Loon/Plugin/YouTube-AD.plugin
# Modules/Surge/DualSubs/DualSubs.Universal.sgmodule # Loon,Shadowrocket
Modules/Surge/DualSubs/DualSubs.Spotify.sgmodule # Loon,Shadowrocket
# Modules/Surge/DualSubs/DualSubs.YouTube.sgmodule # Loon,Shadowrocket
Modules/Surge/fmz200/AtourSplash.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/yitao.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/unionpay.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/ejoy-Applet.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/VideoGo_remove_ads.sgmodule # Loon,Shadowrocket

# Z #
# Modules/Surge/fmz200/ChinaMobile.sgmodule # Loon,Shadowrocket
Modules/Surge/Yuheng0101/NoAds.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/ccb.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/10086.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/boc.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/cmb.sgmodule# Loon,Shadowrocket
Modules/Surge/zirawell/alipay.sgmodule # Loon,Shadowrocket

# Bottom #
Modules/Surge/ifflagged/Plugin-Bottom.sgmodule # Loon,Shadowrocket
